№ кв.;№ лицевого счета;ФИО квартиросъемщика;Входящее сальдо;;Начисления постоянные;Начисленные субсидии;Начисления разовые;Оплачено;Оплачено страховки;Оплачено субсидий;Исходящее сальдо;;Просроченная задолженность;Месяц последней оплаты
;;;Дебет;Кредит;;;;;;;Дебет;Кредит;;
Ленина ул. д.2;;;;;;;;;;;;;;
1;;;1423,31;0;2989,74;0;0;0;0;0;4413,05;0;1423,31;
2;;;0;0,01;1187,86;0;0;1187,86;0;0;0;0,01;0;авг.19
3;;;0;10,19;2193,58;0;0;2193,58;0;0;0;10,19;0;авг.19
4;;;0;49,55;2085;0;0;0;0;0;2035,45;0;0;
5;;;0;1041,95;2506,09;0;0;0;0;0;1464,14;0;0;
6;;;0;1027,62;1190,9;0;0;1190,9;0;0;0;1027,62;0;авг.19
7;;;0;18,72;648,34;0;0;648,34;26,07;0;0;18,72;0;авг.19
7;;;0;0;954,54;0;0;954,54;0;0;0;0;0;авг.17
8;;;0;34,16;1662,78;0;0;1662,78;40,03;0;0;34,16;0;июл.17
9;;;4206,23;0;4054,34;0;0;4285,18;0;0;3975,39;0;0;дек.18
10;;;1278,62;0;1534,01;0;0;3128,94;0;0;0;316,31;1278,62;июл.17
10;;;1875,78;0;1788,74;0;0;1910,54;0;0;1753,98;0;1875,78;авг.17
11;;;4934,58;0;2857,7;0;0;2979,17;53,73;0;4813,11;0;1955,41;авг.17
12;;;2650,43;0;2538,88;0;0;5296,48;59,32;0;0;107,17;2650,43;авг.17
13;;;1294,55;0;1521,49;0;0;0;0;0;2816,04;0;1294,55;
14;;;16003,98;0;2589,05;0;0;2704,48;0;0;15888,55;0;13299,5;июл.17
15;;;0;439,6;1232,06;0;0;1232;0;0;0;439,54;0;июл.17
16;;;26534,68;0;2493,48;0;0;0;0;0;29028,16;0;26534,68;
17;;;0;230,52;1774,75;0;0;1774,75;0;0;0;230,52;0;авг.17
18;;;1154,87;0;1092,3;0;0;1092,3;0;0;1154,87;0;1154,87;фев.14
18;;;0;912,11;1092,3;0;0;1092,3;0;0;0;912,11;0;авг.17
19;;;2339,2;0;2350,97;0;0;2466,38;0;0;2223,79;0;2339,2;авг.17
20;;;2166,12;0;2446,82;0;0;2446,82;0;0;2166,12;0;2166,12;авг.17
21;;;0;1419,18;2575,93;0;0;2575,94;0;0;0;1419,19;0;авг.17
22;;;2586,88;0;1321,17;0;0;0;0;0;3908,05;0;2586,88;
23;;;0;414,37;2807,93;0;0;0;0;0;2393,56;0;0;
24;;;2220;0;2374,5;0;0;2813,14;40,83;0;1781,36;0;2220;июл.17
25;;;2601,71;0;1788,53;0;0;1723,96;0;0;2666,28;0;877,75;авг.17
26;;;5006,41;0;2185,11;0;0;6517,54;0;0;673,98;0;2717,73;авг.17
26;;;1006,42;0;0;0;0;0;0;0;1006,42;0;1006,42;
27;;;0;1156,14;917,06;0;0;711,01;27,27;0;0;950,09;0;авг.17
27;;;1030,34;0;998,37;0;0;998,37;0;0;1030,34;0;1030,34;авг.17
28;;;0;149,92;2111,09;0;0;2111,09;0;0;0;149,92;0;авг.17
29;;;0;458,79;2319,58;0;0;0;0;0;1860,79;0;0;
30;;;159161,04;0;3213,79;0;-29,04;0;0;0;162345,79;0;159161,04;
31;;;21840,6;0;3051,84;0;0;10112,16;0;0;14780,28;0;21840,6;май.17
32;;;0;77,3;1664,28;0;0;1664,28;0;0;0;77,3;0;июл.17
33;;;1548,18;0;1499,46;0;0;1557,18;44,29;0;1490,46;0;0;авг.17
34;;;5415,59;0;5869,97;0;0;5869,97;0;0;5415,59;0;5415,59;июл.17
35;;;1336,21;0;1656,05;0;0;1340,2;0;0;1652,06;0;1336,21;авг.17
35;;;813,09;0;965,03;0;0;879,97;0;0;898,15;0;813,09;май.17
36;;;0;232,98;2753,37;0;0;2753,37;0;0;0;232,98;0;июл.17
37;;;0;47,37;5500,85;0;0;5500,85;43,76;0;0;47,37;0;авг.17
38;;;6216,04;0;3345,94;0;0;3564,92;0;0;5997,06;0;2651,12;июн.17
39;;;4483,76;0;2563,47;0;0;0;0;0;7047,23;0;4483,76;
40;;;2990,62;0;2844,05;0;0;2959,48;0;0;2875,19;0;2990,62;дек.19
Ленина ул. д.3;;;;;;;;;;;;;;
1;;;5211,76;0;3262,31;0;69,6;6445,02;46,55;0;2098,65;0;5211,76;май.17
2;;;0;328,76;1670,48;0;8,71;1747,22;0;0;0;396,79;0;авг.17
3;;;6869,15;0;4238,22;0;34,78;0;0;0;11142,15;0;6869,15;
4;;;0;1570,34;2715,01;0;41,89;2756,9;0;0;0;1570,34;0;июл.17
5;;;1983,78;0;2204,4;0;0;2102,5;45,75;0;2085,68;0;1983,78;авг.17
6;;;0;572,4;276,02;0;66,33;342,35;0;0;0;572,4;0;июн.17
7;;;5932,94;0;2650,5;0;0;5431,66;0;0;3151,78;0;5932,94;авг.17
8;;;4353,83;0;2463,99;0;0;2556,29;52,27;0;4261,53;0;4353,83;авг.17
9;;;22269,13;0;3386,93;0;17,41;0;0;0;25673,47;0;22269,13;
10;;;885,95;0;1589,49;0;7,46;0;0;0;2482,9;0;885,95;
11;;;0;1708,16;2345,17;0;0;0;0;0;637,01;0;0;
12;;;2181,66;0;2167,57;0;0;2329,58;0;0;2019,65;0;2181,66;июл.17
13;;;1405,28;0;2229,05;0;8,71;4335,7;0;0;0;692,66;0;авг.17
14;;;0;659,97;1594,17;0;0;1594,17;0;0;0;659,97;0;авг.17
15;;;1209,98;0;2344,13;0;0;2519,85;0;0;1034,26;0;1209,98;авг.17
16;;;7295,59;0;4850,72;0;0;0;0;0;12146,31;0;7295,59;
17;;;1111,45;0;1159,7;0;357,62;2628,77;0;0;0;0;1111,45;июл.17
18;;;0;1080,04;2855,25;0;0;0;0;0;1775,21;0;0;
19;;;0;2709,32;3705,37;0;15,78;0;0;0;1011,83;0;0;
20;;;1345,18;0;2234,28;0;0;2525,86;57,86;0;1053,6;0;0;авг.17
21;;;0;1073,51;973,67;0;0;876,47;0;0;0;976,31;0;авг.17
21;;;2062,82;0;813,97;0;0;753;0;0;2123,79;0;1309,82;авг.17
22;;;0;742,96;3233,26;0;17,41;3250,67;51,6;0;0;742,96;0;авг.17
23;;;1840;0;2326,13;0;33,79;4715,77;0;0;0;515,85;0;авг.17
24;;;1511,33;0;3317,28;0;0;3402,02;58,39;0;1426,59;0;1511,33;авг.17
25;;;1605,05;0;3288,77;0;0;0;0;0;4893,82;0;1605,05;
26;;;3620,99;0;4657,71;0;34,78;4134,18;51,87;0;4179,3;0;3620,99;авг.17
26;;;0;621,53;0;0;0;0;0;0;0;621,53;0;
27;;;5283,46;0;1517,54;0;0;0;0;0;6801;0;5283,46;
27;;;0;288,12;4199,39;0;0;4199,39;0;0;0;288,12;0;июл.17
28;;;0;209,39;1882,06;0;0;1882,06;0;0;0;209,39;0;авг.17
29;;;10027,73;0;3120;0;17,41;0;0;0;13165,14;0;10027,73;
30;;;1688,34;0;1231,12;0;0;1255,4;0;0;1664,06;0;1688,34;авг.17
31;;;2036,25;0;3364,08;0;0;2934,39;0;0;2465,94;0;2036,25;авг.17
32;;;224,81;0;3034,54;0;0;3034,54;57,99;0;224,81;0;224,81;авг.17
33;;;0;571,77;3270,78;0;0;0;0;0;2699,01;0;0;
34;;;17704,71;0;4759,31;0;17,45;4776,76;0;0;17704,71;0;17704,71;июл.17
35;;;8275,52;0;2483,93;0;79,47;0;0;0;10838,92;0;8275,52;
36;;;273,13;0;2302,43;0;0;2302,43;0;0;273,13;0;273,13;авг.17
37;;;0;2944,04;2051,92;0;0;2089,55;0;0;0;2981,67;0;авг.17
38;;;0;83,78;1972,08;0;0;1972,08;0;0;0;83,78;0;авг.17
39;;;2970,15;0;2922,17;0;0;3165,11;60,12;0;2727,21;0;2970,15;авг.17
40;;;9280,62;0;1459,44;0;0;1353,87;0;0;9386,19;0;9280,62;авг.17
Ленина ул. д.4;;;;;;;;;;;;;;
